PEEQ,m0,m1,R_squared
0.0,-1.5202785919421793,4.037634651589379,-9.824143725722353
0.00011,-1.6908194171915256,4.103634814711839,-24.28703139131531
0.0002,-3.8496477958394637,4.769988403749552,-22.62417525102116
0.0003,-2.267218155806153,4.219244044169828,-23.653399719940346
0.0004,-2.11364272134236,4.388178002505115,-23.513673896998267
0.0005,-1.9870283250234657,4.336389884354336,-22.68717364988139
0.0006,-1.8958179816221674,4.302388823208642,-21.433800032983577
0.0007,-1.804779404100242,4.276295785439397,-19.93100472377002
0.0008,-1.7202056721350796,4.25631681384557,-18.326430518054202
0.0009,-1.6467490076411335,4.241992877857243,-16.711842365439036
0.001,-3.5619192359967147,5.252188651530666,-15.137482943184708
0.002,-1.0021889408414224,4.365600080184972,-4.5186986772978806
0.003,999.9999999971095,2.242730610328558,-1.0222335720533011
0.004,999.9999999990948,2.4782315188552917,-0.36175751174281245
0.005,-0.005659131364417459,0.2828581022293833,-0.06894956402931918
0.01,-0.015942347552272557,0.2545798413618145,0.3374314272686163
0.011,-0.017545253041197854,0.26282959704058323,0.35819216256025255
0.012,-0.019114615915321383,0.27193484338223534,0.37215066388835705
0.013,-0.02057118250919127,0.2808432558972804,0.3810180829463884
0.014,-0.02196981231396054,0.2898478940791205,0.3859544438081346
0.015,-0.023280553190321605,0.29860433837969796,0.38777756325757784
0.016,-0.024503543163029697,0.3070698396007952,0.38708394418693504
0.017,-0.025626870029636116,0.3151406682168403,0.3843218540938669
0.018,-0.02664729058752936,0.3227930004586629,0.37983721538678117
0.019,-0.027567306066337203,0.33004491344314635,0.37390336150168124
0.02,-0.026780716980336124,0.3298977793543944,0.3589494794241985
0.021,-0.028270878165290562,0.33974607248261884,0.35497178999457724
0.022,-0.0297460353940946,0.34924721453993457,0.3502798838955874
0.023,-0.031173717467562985,0.3582530512876201,0.34497754959733173
0.024,-0.03259173609335424,0.3669989797287615,0.33915245996946985
0.025,-0.03396897557666341,0.375350165749013,0.3328793392812506
0.026,-0.03528359330347046,0.3832334369533363,0.32622236989448516
0.027,-0.03649471782474651,0.3905010162240183,0.3192370360674899
0.028,-0.03767945585979372,0.3975415259673419,0.31197156373011636
0.029,-0.0388028846919217,0.40422111727637305,0.30446806697194884
0.03,-0.039796364707600416,0.4102751294077772,0.29676346370692996
0.031,-0.04073406674515718,0.4160462282410883,0.28889021936696146
0.032,-0.04162495511305303,0.4215845779810015,0.28087695572532745
0.033,-0.04236527278641345,0.4264949204471304,0.27274895424303136
0.034,-0.04307526125098451,0.4312740244063475,0.264528583591511
0.035,-0.04365851012181237,0.4355555064434603,0.2562356568120503
0.036,-0.0441486826412421,0.4394852233054982,0.24788773062195146
0.037,-0.044555729348730776,0.4431107740320792,0.23950036884415893
0.038,-0.04486255059897018,0.44637506288907774,0.23108736770929128
0.039,-0.04509931555152198,0.4493968494762963,0.2226609490926934
0.04,-0.0452585504606261,0.45215089297056466,0.21423193227361592
0.041,-0.0453393403947208,0.45463602945710946,0.2058098823793849
0.042,-0.04534581681050667,0.45686825323538155,0.19740324248453867
0.043,-0.04528202095510461,0.4588620068072636,0.18901945005324183
0.044,-0.04515197943814491,0.4606306746676802,0.18066504045571685
0.045,-0.044959712848938876,0.4621868036512695,0.17234573920145801
0.046,-0.04470926073390766,0.4635423648387968,0.16406654435752777
0.047,-0.044405213344276113,0.46471094780154115,0.15583180037179156
0.048,-0.044035483854078614,0.46564198129492673,0.14764526427810976
0.049,-0.04362527273174047,0.46642945191350416,0.13951016517839787
0.05,-0.04318805686204091,0.4671126646794385,0.13142925968885488
0.051,-0.04271803199379268,0.4676739778102119,0.12340487718755477
0.052,-0.04220118207830345,0.468053136790428,0.11543896514312446
0.053,-0.04167791163780796,0.46839806662643624,0.10753313094203032
0.054,-0.04112727814990241,0.4686302052551848,0.0996886726028906
0.055,-0.04053374493904041,0.46867758665502457,0.09190661715238224
0.056,-0.03992082526225537,0.46863083755120727,0.08418774498329307
0.057,-0.03929308481874883,0.4685055044932093,0.07653261890119512
0.058,-0.03863598837822016,0.46823489128172213,0.06894160801052296
0.059,-0.037971807723259844,0.46791156533489137,0.061414908179087346
0.06,-0.037311107390840925,0.467575514096417,0.0539525640164944
0.061,-0.03665081631550139,0.4672155589330477,0.04655448413210228
0.062,-0.035973354819719035,0.4667500066526065,0.03922045927299711
0.063,-0.03526700135365765,0.46611579587150703,0.0319501762013682
0.064,-0.03459136225176465,0.4655926852874052,0.024743230481379053
0.065,-0.03390268172922465,0.4649714086774351,0.017599138695852945
0.066,-0.03322133781523695,0.4643495709771105,0.010517349324724368
0.067,-0.032536371097573145,0.4636703808238677,0.0034972527102902218
0.068,-0.03183739596882358,0.4628755970543912,-0.0034618102361014813
0.069,-0.031152775623006567,0.46211226679006273,-0.01036054244109974
0.07,-0.030468798946800282,0.46130644662063147,-0.017199680122584438
0.071,-0.02979256016849653,0.46049655747041307,-0.02397998873782403
0.072,-0.029120398506400788,0.45966159596387474,-0.030702256674154604
0.073,-0.02847376364780714,0.4589273170164447,-0.037367291110038225
0.074,-0.027795653701063263,0.4579562106396935,-0.04397590974529009
0.075,-0.02714291428405941,0.4570844744956992,-0.05052894429498189
0.076,-0.02648444857311071,0.45612256941400553,-0.057027229831896786
0.077,-0.025845133710209314,0.4552265613515214,-0.06347160398380303
0.078,-0.02522592818881707,0.4544085481784142,-0.06986290504365456
0.079,-0.02460517336434496,0.4535274356603888,-0.07620196994365225
0.08,-0.023982950144107944,0.45257837545189084,-0.08248962989975084
0.081,-0.023374142121175116,0.4516650604761992,-0.08872671021186251
0.082,-0.022776547483332348,0.450774506530197,-0.0949140282325005
0.083,-0.022189816425373543,0.449907093863844,-0.10105239220661066
0.084,-0.021600214915624704,0.44895773098580277,-0.10714259966925188
0.085,-0.02102389522198495,0.44805036240595353,-0.11318543686319771
0.086,-0.02042644421117926,0.44690610951011284,-0.11918168078868585
0.087,-0.01988872594756803,0.44618985385831217,-0.12513208309264834
0.088,-0.019363048384684074,0.44552362431600784,-0.13103740058231872
0.089,-0.005066560538031582,3.131671962478669,-0.1760390269163088
0.09,-0.002613391765549507,3.380723709419528,-0.17998107782597517
0.091,0.013002754210271868,3.425078165490268,-0.18393779355470574
0.092,0.011871255214793588,3.3325823946258373,-0.18790883276185588
0.093,-0.016717750204826107,0.4411623181763348,-0.1599128177060023
0.094,-0.01621771662493659,0.4403696024926708,-0.16556249423728908
0.095,-0.015710631530529418,0.43944739031106445,-0.17117190581925001
0.096,-0.015268803756074364,0.43915945466079487,-0.17674170021178215
0.097,-0.01470928785082158,0.4374994286486392,-0.18227244632433037
0.098,-0.014270687794167373,0.43714959362341616,-0.18776479188535622
0.099,-0.013780745646616988,0.4361036861275174,-0.19321930078024807
0.1,-0.013361253739943445,0.43586985545706197,-0.1986365651591282
0.11,-0.009025242544577148,0.4281324568605994,-0.250875985062895
0.12,-0.005263306359797005,0.4225165151763914,-0.2999234786896716
0.13,999.9999992316226,2.5767349082238438,-0.34449677748333674
0.14,999.9999999777863,2.4756942788310754,-0.3834895613452216
0.15,999.9999998484182,2.413568613665753,-0.4207002767290604
0.16,999.99999999997,2.3691794076290265,-0.4562688720586985
0.17,999.9999999999724,2.3349224091198715,-0.49032113085110396
0.18,999.9999999999999,2.307203792336844,-0.5229670345127146
0.19,999.9999999999992,2.2840425431820957,-0.5543028728467874
0.2,999.9999956095987,2.2642317004642423,-0.5844136030805986
0.21,999.9999908875064,2.246982651019749,-0.6133748361246787
0.22,999.9999999999999,2.23175210403767,-0.6412544065077341
0.23,999.9998689402987,2.2181502873334833,-0.6681135997960495
0.24,999.9999999999999,2.2058884882640584,-0.6940081168714731
0.25,999.9999998831508,2.1947468951898292,-0.7189888469437551
0.26,999.9999998078457,2.1845545720334325,-0.7431024887554296
0.27,999.99976098136,2.175176004625779,-0.7663920650392391
0.28,999.9999929188514,2.1665020850779015,-0.7888973461396473
0.29,999.9999993415984,2.158443630618056,-0.8106552148759285
0.3,999.9999950636704,2.150926972380873,-0.8316999665071756
0.31,999.999999990221,2.1438905085453763,-0.852063573275675
0.32,999.999858951152,2.137282302141272,-0.8717759106566567
0.33,999.9999999866467,2.1310580957548573,-0.8908649519979694
0.34,999.9999999692081,2.1251799991492493,-0.9093569443377181
0.35,999.9999999355979,2.1196152497329472,-0.9272765557520624
0.36,999.9999998664346,2.1143353801691096,-0.9446470107588933
0.37,999.999316734934,2.109315403633732,-0.9614902102296896
0.38,999.9999999466268,2.1045337422362933,-0.9778268272698962
0.39,999.9999995809759,2.0999707769767832,-0.993676420687909
0.4,999.9999999987779,2.095609457153397,-1.0090575003725823
0.41,999.9999995917661,2.091434500838893,-1.0239876130760006
0.42,999.9999998690432,2.0874322561279395,-1.0384834092069397
0.43,999.9999991031398,2.0835904365652897,-1.0525607051590904
0.44,999.9999926582415,2.079897979495303,-1.066234539848177
0.45,999.9999842598926,2.0763448544861234,-1.0795192262054925
0.46,999.9999920432297,2.0729220791790204,-1.0924283981870726
0.47,999.9999996066281,2.0696213827513734,-1.1049750539192336
0.48,999.9999999947527,2.066435234437158,-1.1171715950557672
0.49,999.9999999999999,2.063356731931691,-1.129029863031091
0.5,999.9999999999991,2.060379636319783,-1.140561172502888
0.51,999.9999995899707,2.057498152772577,-1.1517763421579281
0.52,999.9999999999972,2.0547069662825144,-1.162685723187224
0.53,999.9999967894465,2.052001171268518,-1.1732992256601245
0.54,999.9999999999961,2.049376240462492,-1.1836263429498421
0.55,999.9998732158012,2.046827956218661,-1.1936761748161215
0.56,999.9999555984463,2.0443524886822937,-1.2034574470608788
0.57,999.9999055726477,2.041946165118651,-1.21297853394467
0.58,999.9999912880717,2.0396056869310923,-1.2222474735304365
0.59,999.9999968939254,2.0373278546257683,-1.2312719873330225
0.6,999.9999835390565,2.03510976333821,-1.2400594946252022
0.61,0.0017464896733880644,-0.20930342349055578,-1.2559541847112277
0.62,0.002098078631920352,-0.18292064051724907,-1.2639900685552354
0.63,0.002491217356767565,-0.15817030873525303,-1.2716822526552072
0.64,0.00292265546316694,-0.13513784876096407,-1.2790532224281894
0.65,0.003397740134001002,-0.11339162901527912,-1.2861231236556567
0.66,0.003910189329692299,-0.09311479036938994,-1.2929099621618105
0.67,0.004460749021882932,-0.074106209916266,-1.2994300113148727
0.68,0.005047219975366636,-0.05629714223933796,-1.3056979753562814
